-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-03-2010 a las 03:08:10
-- Versión del servidor: 5.1.37
-- Versión de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `musicshow`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ci_sessions`
--

CREATE TABLE IF NOT EXISTS `ci_sessions` (
  `session_id` varchar(40) NOT NULL DEFAULT '0',
  `ip_address` varchar(16) NOT NULL DEFAULT '0',
  `user_agent` varchar(50) NOT NULL,
  `last_activity` int(10) unsigned NOT NULL DEFAULT '0',
  `user_data` varchar(500) NOT NULL,
  PRIMARY KEY (`session_id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `ci_sessions`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `content_index`
--

CREATE TABLE IF NOT EXISTS `content_index` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `content` longtext NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Volcar la base de datos para la tabla `content_index`
--

INSERT INTO `content_index` (`id`, `content`) VALUES
(1, '<p>Que bueno funciona asd</p>\n<p>a</p>\n<p>sda</p>\n<p><span style="font-size: medium;">sd</span></p>\n<p><span style="font-size: medium;">asd</span></p>');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `list_city`
--

CREATE TABLE IF NOT EXISTS `list_city` (
  `city_id` int(11) NOT NULL AUTO_INCREMENT,
  `state_id` int(11) NOT NULL,
  `name` varchar(100) NOT NULL,
  PRIMARY KEY (`city_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=575 ;

--
-- Volcar la base de datos para la tabla `list_city`
--

INSERT INTO `list_city` (`city_id`, `state_id`, `name`) VALUES
(154, 'Mozambique'),
(155, 'Myanmar'),
(156, 'México'),
(157, 'Mónaco'),
(158, 'Namibia'),
(159, 'Nauru'),
(160, 'Nepal'),
(161, 'Nicaragua'),
(162, 'Nigeria'),
(163, 'Niue'),
(164, 'Norfolk Island'),
(165, 'Northern Mariana Islands'),
(166, 'Noruega'),
(167, 'Nueva Caledonia'),
(168, 'Nueva Zelanda'),
(169, 'Níger'),
(170, 'Omán'),
(171, 'Pakistán'),
(172, 'Palau'),
(173, 'Palestinian Territory'),
(174, 'Panamá'),
(175, 'Papúa Nueva Guinea'),
(176, 'Paraguay'),
(177, 'Perú'),
(178, 'Pitcairn'),
(179, 'Polonia'),
(180, 'Portugal'),
(181, 'Puerto Rico'),
(182, 'Qatar'),
(183, 'Reino Unido'),
(184, 'República Centroafricana'),
(185, 'República Checa'),
(186, 'República Democrática del Cong'),
(187, 'República Dominicana'),
(188, 'República Islámica de Irán'),
(189, 'Ruanda'),
(190, 'Rumania'),
(191, 'Rusian'),
(192, 'Saint Kitts and Nevis'),
(193, 'Saint Pierre y Miquelon'),
(194, 'Samoa'),
(195, 'San Marino'),
(196, 'San Vicente y Las Granadinas'),
(197, 'Santa Elena'),
(198, 'Santa Lucía'),
(199, 'Sao Tome and Principe'),
(200, 'Senegal'),
(201, 'Serbia y Montenegro'),
(202, 'Seychelles'),
(203, 'Sierra Leona'),
(204, 'Singapur'),
(205, 'Siria'),
(206, 'Somalía'),
(207, 'Sri Lanka'),
(208, 'Suazilandia'),
(209, 'Sudáfrica'),
(210, 'Sudán'),
(211, 'Suecia'),
(212, 'Suiza'),
(213, 'Surinam'),
(214, 'Svalbard and Jan Mayen'),
(215, 'Tailandia'),
(216, 'Taiwan'),
(217, 'Tajikistán'),
(218, 'Tanzania'),
(219, 'Togo'),
(220, 'Tonga'),
(221, 'Toquelau'),
(222, 'Trinidad y Tobago'),
(223, 'Turkmenistán'),
(224, 'Turquía'),
(225, 'Tuvalu'),
(226, 'Túnez'),
(227, 'Ucrania'),
(228, 'Uganda'),
(229, 'United States Minor Outlying I'),
(230, 'Uruguay'),
(231, 'Uzbekistan'),
(232, 'Vanuatu'),
(233, 'Venezuela'),
(234, 'Vietnam'),
(235, 'Virgin Islands British'),
(236, 'Virgin Islands U.S.'),
(237, 'Western Sahara'),
(238, 'Yemen'),
(239, 'Zaire'),
(240, 'Zambia'),
(241, 'Zimbabue');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `list_generos`
--

CREATE TABLE IF NOT EXISTS `list_generos` (
  `genero_id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(100) NOT NULL,
  PRIMARY KEY (`genero_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=10 ;

--
-- Volcar la base de datos para la tabla `list_generos`
--

INSERT INTO `list_generos` (`genero_id`, `name`) VALUES
(1, 'Rock Nacional'),
(2, 'Punk'),
(3, 'Electrónica'),
(4, 'Fiestas'),
(5, 'Jazz, Blues, Soul'),
(6, 'Metal'),
(7, 'Pop'),
(8, 'Reggae'),
(9, 'Rock Internacional');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `list_locality`
--

CREATE TABLE IF NOT EXISTS `list_locality` (
  `locality_id` int(11) NOT NULL AUTO_INCREMENT,
  `city_id` int(11) NOT NULL,
  `name` varchar(100) NOT NULL,
  PRIMARY KEY (`locality_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=5440 ;

--
-- Volcar la base de datos para la tabla `list_locality`
--

INSERT INTO `list_locality` (`locality_id`, `city_id`, `name`) VALUES
(1, 1, '16 De Julio'),
(2, 2, '17 De Agosto'),
(3, 3, '20 De Junio'),
(4, 4, '20 De Junio ,ap.'),
(5, 5, '25 De Mayo'),
(6, 6, '30 De Agosto'),
(7, 7, '9 De Julio'),
(8, 8, 'A.a.fernandez ,ap.'),
(9, 9, 'A.f.orma ,pda.'),
(10, 9, 'Abasto'),
(11, 10, 'Abbot'),
(12, 11, 'Abel'),
(13, 12, 'Acassuso'),
(14, 13, 'Acevedo'),
(15, 14, 'Achupallas'),
(16, 15, 'Adela'),
(17, 16, 'Aeropuerto Ezeiza'),
(18, 17, 'Agote'),
(19, 18, 'Aguara ,est.'),
(20, 19, 'Agustin Ferrari ,pda.'),
(21, 20, 'Agustin Roca'),
(22, 20, 'Agustina'),
(23, 11, 'Alagon'),
(24, 21, 'Alamos'),
(25, 22, 'Alastuey'),
(26, 11, 'AlbariÑo'),
(27, 23, 'Alberdi Viejo'),
(28, 14, 'Alberti ,est. Andres Vaccarezza'),
(29, 18, 'Aldea Romana'),
(30, 24, 'Aldo Bonzi'),
(31, 25, 'Alegre'),
(32, 26, 'Alejandro Korn'),
(33, 27, 'Alejandro Petion ,ap.'),
(34, 18, 'Alferez San Martin'),
(35, 7, 'Alfredo Demarchi ,est. Quiroga'),
(36, 28, 'Almirante Brown ,est. Adrogue'),
(37, 29, 'Almirante Solier'),
(38, 30, 'Alsina'),
(39, 31, 'Alta Vista'),
(40, 17, 'Altamira'),
(41, 32, 'Altamirano'),
(42, 33, 'Altimpergher ,ap.'),
(43, 34, 'Altona'),
(44, 35, 'Alvarez De Toledo'),
(45, 36, 'Alvarez Jonte'),
(46, 37, 'Alzaga'),
(47, 7, 'Amalia'),
(48, 38, 'Ameghino'),
(49, 39, 'Anasagasti'),
(50, 11, 'Ancon ,est.'),
(51, 40, 'Andat'),
(52, 5, 'Anderson'),
(53, 9, 'Angel Echeverry'),
(54, 41, 'Antonio Carboni'),
(55, 42, 'Aparicio'),
(56, 9, 'Arana'),
(57, 43, 'Arano'),
(58, 5, 'Araujo'),
(59, 40, 'Arboledas'),
(60, 44, 'Arbolito'),
(61, 45, 'Arenales ,est.'),
(62, 46, 'Arenaza'),
(63, 47, 'Argerich'),
(64, 1, 'Ariel'),
(65, 48, 'Aristobulo Del Valle ,est.'),
(66, 49, 'Arrecifes'),
(67, 45, 'ArribeÑos'),
(68, 31, 'Arroyo Corto'),
(69, 50, 'Arroyo De La Cruz'),
(70, 1, 'Arroyo De Los Huesos'),
(71, 13, 'Arroyo Del Medio'),
(72, 51, 'Arroyo Dulce'),
(73, 21, 'Arroyo Venado'),
(74, 9, 'Arturo Segui'),
(75, 43, 'Arturo Vatteone ,est'),
(76, 52, 'Asamblea'),
(77, 45, 'Ascension'),
(78, 11, 'Asturias'),
(79, 36, 'Atalaya'),
(80, 15, 'Atilio Pessagno'),
(81, 53, 'Atucha'),
(82, 54, 'Avellaneda'),
(83, 43, 'Avestruz'),
(84, 55, 'Ayacucho'),
(85, 56, 'Azcuenaga'),
(86, 2, 'Azopardo'),
(87, 57, 'Azucena'),
(88, 1, 'Azul'),
(89, 7, 'Bacacay'),
(90, 12, 'Baccar'),
(91, 58, 'Badano'),
(92, 18, 'Bahia Blanca'),
(93, 59, 'Bahia San Blas'),
(94, 60, 'Baigorrita'),
(95, 61, 'Bajo Hondo'),
(96, 62, 'Balcarce'),
(97, 63, 'Balneario Orense'),
(98, 42, 'Balneario Oriente'),
(99, 61, 'Balneario Pehuen-co'),
(100, 46, 'Balsa'),
(101, 4, 'Bancalari ,ap.'),
(102, 64, 'Banderalo'),
(103, 65, 'Banfield'),
(104, 30, 'Baradero'),
(105, 66, 'Barisso'),
(106, 67, 'Barker'),
(107, 68, 'Barrio Colonia Alegre'),
(108, 68, 'Barrio El Retazo'),
(109, 68, 'Barrio San Patricio'),
(110, 63, 'Barrow'),
(111, 36, 'Bartolome Bavio'),
(112, 48, 'Bartolome Mitre ,est.'),
(113, 68, 'Batan'),
(114, 69, 'Bathurst'),
(115, 14, 'Baudrix'),
(116, 46, 'Bayauca'),
(117, 70, 'Belen De Escobar'),
(118, 33, 'Bella Vista ,est.tte.grl.ricchieri'),
(119, 71, 'Belloco'),
(120, 4, 'Benavidez'),
(121, 72, 'Benitez'),
(122, 73, 'Berazategui'),
(123, 51, 'Berdier'),
(124, 46, 'Bermudez'),
(125, 74, 'Bernal'),
(126, 75, 'Berraondo'),
(127, 6, 'Berutti'),
(128, 76, 'Billinghurst'),
(129, 77, 'Blanca Grande'),
(130, 20, 'Blandengues'),
(131, 38, 'Blaquier'),
(132, 5, 'Blas DuraÑona'),
(133, 4, 'Boca Del Toro'),
(134, 78, 'Bocayuva'),
(135, 79, 'Bonnement ,ap.'),
(136, 2, 'Bordenave'),
(137, 18, 'Bordeu'),
(138, 48, 'Borges ,est.'),
(139, 62, 'Bosch'),
(140, 80, 'Bosques'),
(141, 12, 'Boulogne'),
(142, 52, 'Bragado'),
(143, 32, 'Brandsen ,est.cnl.brandsen'),
(144, 9, 'Buchanan'),
(145, 28, 'Burzaco'),
(146, 18, 'Cabildo'),
(147, 1, 'Cachari'),
(148, 71, 'Cadret'),
(149, 81, 'Caiomuta'),
(150, 82, 'Calderon'),
(151, 83, 'Calfucura'),
(152, 42, 'Calvo'),
(153, 7, 'Cambaceres'),
(154, 84, 'Camet'),
(155, 85, 'Campana'),
(156, 86, 'Campo De Mayo'),
(157, 1, 'Campodonico'),
(158, 87, 'Can, Roberto'),
(159, 43, 'CaÑada Mariano ,ap.'),
(160, 64, 'CaÑada Seca'),
(161, 4, 'Canal San Fernando ,est.'),
(162, 55, 'Cangallo'),
(163, 16, 'Canning'),
(164, 43, 'Canonigo Gorriti'),
(165, 27, 'CaÑuelas'),
(166, 50, 'Capilla Del SeÑor ,est.capilla'),
(167, 11, 'Capitan Castro'),
(168, 88, 'Capitan Sarmiento'),
(169, 87, 'Carabelas'),
(170, 48, 'Carapachay'),
(171, 41, 'Carboni, Antonio'),
(172, 59, 'Cardenal Cagliero'),
(173, 43, 'Carhue'),
(174, 89, 'Carmen De Areco'),
(175, 90, 'Casalins'),
(176, 3, 'Casanova, Isidro'),
(177, 71, 'Casares, Carlos'),
(178, 27, 'Casares, Vicente'),
(179, 59, 'Casas, Jose B.'),
(180, 21, 'Casbas'),
(181, 69, 'Cascada'),
(182, 63, 'Cascallares, Micaela'),
(183, 91, 'Caseros'),
(184, 21, 'Casey'),
(185, 92, 'Castelar'),
(186, 93, 'Castelli'),
(187, 94, 'Castilla'),
(188, 3, 'Castillo, Rafael'),
(189, 35, 'Cazon'),
(190, 73, 'Centro Agricola El Pato ,ap.'),
(191, 58, 'Cerrito'),
(192, 94, 'Chacabuco'),
(193, 95, 'Chancay'),
(194, 84, 'Chapadmalal'),
(195, 96, 'Chapaleufu'),
(196, 97, 'Chas'),
(197, 15, 'Chascomus'),
(198, 98, 'Chasico'),
(199, 50, 'Chenaut'),
(200, 11, 'Chiclana'),
(201, 1, 'Chillar'),
(202, 72, 'Chivilcoy'),
(203, 98, 'Choique'),
(204, 9, 'Circunvalacion ,est.'),
(205, 9, 'City Bell'),
(206, 3, 'Ciudad Grl.martin Miguel De Guemes'),
(207, 91, 'Ciudadela'),
(208, 99, 'Claraz'),
(209, 63, 'Claromeco'),
(210, 28, 'Claypole'),
(211, 83, 'Cobo'),
(212, 15, 'Cobo, Manuel J.,est.lezama'),
(213, 18, 'Cochrane'),
(214, 94, 'Coliqueo'),
(215, 96, 'Colman, Martin'),
(216, 44, 'Colon'),
(217, 100, 'Colonia Hogar Ricardo Gutierrez'),
(218, 43, 'Colonia San Miguel Arcangel'),
(219, 101, 'Colonia Sere'),
(220, 102, 'Colonia Velaz'),
(221, 15, 'Comandante Giribone'),
(222, 103, 'Comandante Nicanor Otamendi'),
(223, 52, 'Comodoro Py'),
(224, 104, 'Conesa'),
(225, 63, 'Copetonas'),
(226, 105, 'Coraceros ,est.'),
(227, 6, 'Corazzi'),
(228, 7, 'Corbett'),
(229, 91, 'Coronado, Martin'),
(230, 106, 'Coronel Boerr'),
(231, 32, 'Coronel Brandsen'),
(232, 64, 'Coronel Charlone'),
(233, 42, 'Coronel Dorrego'),
(234, 107, 'Coronel Falcon'),
(235, 38, 'Coronel Granada'),
(236, 40, 'Coronel Marcelino Fryre'),
(237, 46, 'Coronel Martinez De Hoz'),
(238, 108, 'Coronel Martiniano Chilavert ,pda.'),
(239, 14, 'Coronel Mom'),
(240, 107, 'Coronel Pringles ,est.pringles'),
(241, 109, 'Coronel Rodolfo Bunge'),
(242, 69, 'Coronel Suarez'),
(243, 83, 'Coronel Vidal'),
(244, 9, 'Correas, Ignacio'),
(245, 18, 'Corti'),
(246, 38, 'Costa, Eduardo'),
(247, 34, 'Covello'),
(248, 110, 'Cristiano Muerto'),
(249, 34, 'Croto'),
(250, 69, 'Cura Malal'),
(251, 101, 'Curaru'),
(252, 69, 'D Orbigny'),
(253, 40, 'Daireaux'),
(254, 2, 'Darregueira'),
(255, 78, 'De Bary'),
(256, 3, 'De Elia, Agustin ,ap.'),
(257, 57, 'De La Canal'),
(258, 111, 'De La Garma'),
(259, 21, 'De La Plaza, Victorino'),
(260, 5, 'De La Riestra, Norberto'),
(261, 101, 'De Luca, Esteban'),
(262, 6, 'De Victoria, Francisco'),
(263, 110, 'Defferrari'),
(264, 35, 'Del Carril'),
(265, 5, 'Del Valle'),
(266, 48, 'Del Valle,aristobulo ,est.'),
(267, 33, 'Del Viso'),
(268, 4, 'Delta ,est.'),
(269, 7, 'Dennehy'),
(270, 42, 'Descalzi, Nicolas'),
(271, 4, 'Dique Lujan'),
(272, 106, 'Doctor Domingo Harosteguy'),
(273, 73, 'Doctor Ricardo Levene ,est.'),
(274, 112, 'Dolores'),
(275, 26, 'Domselaar'),
(276, 74, 'Don Bosco'),
(277, 15, 'Don Cipriano'),
(278, 4, 'Don Torcuato'),
(279, 38, 'Dos Hermanos'),
(280, 102, 'Doyle'),
(281, 64, 'Drabble'),
(282, 101, 'Drysdale'),
(283, 31, 'Ducos'),
(284, 7, 'Dudignac'),
(285, 31, 'Dufaur'),
(286, 113, 'Duggan'),
(287, 6, 'Duhau'),
(288, 77, 'DuraÑona'),
(289, 38, 'Dussaud ,est.'),
(290, 96, 'EgaÑa'),
(291, 44, 'El Arbolito'),
(292, 64, 'El Dia'),
(293, 107, 'El Divisorio'),
(294, 23, 'El Dorado'),
(295, 114, 'El Lenguaraz'),
(296, 114, 'El Moro'),
(297, 92, 'El Palomar'),
(298, 115, 'El Paraiso'),
(299, 107, 'El Pensamiento'),
(300, 38, 'El Peregrino'),
(301, 4, 'El Talar'),
(302, 7, 'El Tejar'),
(303, 106, 'El Trigo'),
(304, 46, 'El Triunfo'),
(305, 42, 'El Zorro'),
(306, 9, 'Elizalde, Rufino De'),
(307, 64, 'Elordi'),
(308, 41, 'Elvira'),
(309, 116, 'Emma'),
(310, 101, 'Encina'),
(311, 99, 'Energia'),
(312, 117, 'Ensenada'),
(313, 43, 'Epumer ,est.yutuyaco'),
(314, 53, 'Escalada'),
(315, 8, 'Escalada, Remedios De'),
(316, 70, 'Escobar, Belen De ,est.escobar'),
(317, 15, 'Escribano, Pedro N.'),
(318, 31, 'Espartillar'),
(319, 77, 'Espigas'),
(320, 56, 'Espora'),
(321, 9, 'Esquina Negra'),
(322, 2, 'Estela'),
(323, 35, 'Esther'),
(324, 75, 'Estomba'),
(325, 106, 'Estrugamou'),
(326, 9, 'Etcheverry, Angel'),
(327, 16, 'Ezeiza, Jose Maria'),
(328, 74, 'Ezpeleta'),
(329, 55, 'Fair'),
(330, 42, 'Faro'),
(331, 7, 'Fauzon'),
(332, 8, 'Fernandez, A.a.,pda.'),
(333, 99, 'Fernandez, Juan N.'),
(334, 19, 'Ferrari, Agustin ,pda.'),
(335, 36, 'Ferrari, Jose'),
(336, 45, 'Ferre'),
(337, 65, 'Fiorito'),
(338, 80, 'Florencio Varela'),
(339, 48, 'Florida'),
(340, 48, 'Florida'),
(341, 109, 'Fortabat, Alfredo ,est.'),
(342, 23, 'Fortin Acha'),
(343, 58, 'Fortin Olavarria'),
(344, 20, 'Fortin Tiburcio'),
(345, 46, 'Fortin Vigilancia'),
(346, 7, 'French'),
(347, 57, 'Fulton'),
(348, 51, 'Gahan'),
(349, 9, 'Gambier ,est.'),
(350, 11, 'Gamen, Pedro'),
(351, 15, 'Gandara'),
(352, 75, 'Garcia Del Rio'),
(353, 17, 'Garcia, Manuel J.'),
(354, 57, 'Gardey'),
(355, 70, 'Garin'),
(356, 21, 'Garre'),
(357, 43, 'Gascon, Esteban Agustin'),
(358, 116, 'General Alvear'),
(359, 45, 'General Arenales ,est.arenales'),
(360, 97, 'General Belgrano'),
(361, 118, 'General Conesa'),
(362, 18, 'General Daniel Cerri ,est.grl.cerri'),
(363, 119, 'General Guido'),
(364, 120, 'General Hornos'),
(365, 121, 'General Juan Madariaga ,est.g.madariaga'),
(366, 122, 'General La Madrid'),
(367, 120, 'General Las Heras ,est.las Heras'),
(368, 123, 'General Lavalle'),
(369, 36, 'General Mansilla ,est.bartolome Bavio'),
(370, 52, 'General O''brien'),
(371, 4, 'General Pacheco'),
(372, 38, 'General Pinto'),
(373, 83, 'General Piran'),
(374, 124, 'General Rodriguez'),
(375, 104, 'General Rojo'),
(376, 2, 'General Rondeau'),
(377, 108, 'General San Martin ,est.san Martin'),
(378, 95, 'General Viamonte ,est.los Toldos'),
(379, 64, 'General Villegas'),
(380, 54, 'Gerli'),
(381, 38, 'Germania ,est.mayor Orellano'),
(382, 42, 'Gil'),
(383, 6, 'Girodias'),
(384, 11, 'Girondo'),
(385, 28, 'Glew'),
(386, 11, 'Gnecco'),
(387, 71, 'Gobernador Arias'),
(388, 102, 'Gobernador Castro'),
(389, 9, 'Gobernador Eduardo Arana ,ap.'),
(390, 9, 'Gobernador Luis Garcia ,ap.'),
(391, 80, 'Gobernador Monteverde'),
(392, 27, 'Gobernador Udaondo'),
(393, 5, 'Gobernador Ugarte'),
(394, 58, 'Gomez, Valentin'),
(395, 125, 'Gondra'),
(396, 9, 'Gonnet, Manuel B.'),
(397, 3, 'Gonzalez Catan'),
(398, 126, 'Gonzalez Chaves, Adolfo ,est.g.chaves'),
(399, 58, 'Gonzalez Moreno'),
(400, 97, 'Gorchs'),
(401, 9, 'Gorina, Joaquin'),
(402, 72, 'Gorostiaga'),
(403, 89, 'Gouin'),
(404, 31, 'Goyena'),
(405, 10, 'Goyeneche'),
(406, 81, 'Graciarena'),
(407, 33, 'Grand Bourg'),
(408, 109, 'GraviÑa, Ricardo'),
(409, 18, 'Grunbein'),
(410, 127, 'Grunbein ,est.emp.'),
(411, 21, 'Guamini'),
(412, 11, 'Guanaco'),
(413, 26, 'Guernica'),
(414, 93, 'Guerrero'),
(415, 13, 'Guerrico'),
(416, 16, 'Guillon, Luis'),
(417, 42, 'Guisasola,jose A.'),
(418, 38, 'Gunther'),
(419, 73, 'Gutierrez, Juan M.'),
(420, 92, 'Haedo'),
(421, 128, 'Hale'),
(422, 56, 'Heavy'),
(423, 105, 'Henderson'),
(424, 101, 'Hereford'),
(425, 9, 'Hernandez, Jose'),
(426, 105, 'Herrera Vegas'),
(427, 77, 'Hinojo'),
(428, 71, 'Hirsch, Mauricio'),
(429, 71, 'Hortensia'),
(430, 69, 'Huanguelen'),
(431, 73, 'Hudson, Guillermo E.'),
(432, 43, 'Huergo,delfin'),
(433, 5, 'Huetel'),
(434, 87, 'Hunter'),
(435, 92, 'Hurlingham'),
(436, 101, 'Husares'),
(437, 97, 'IbaÑez'),
(438, 128, 'Ibarra,juan F.'),
(439, 59, 'Igarzabal'),
(440, 51, 'Indart, Ines'),
(441, 107, 'Indio Rico'),
(442, 9, 'Ingeniero Andres Villanueva ,ap.'),
(443, 38, 'Ingeniero Balbin'),
(444, 101, 'Ingeniero Beaugey'),
(445, 65, 'Ingeniero Bunge'),
(446, 80, 'Ingeniero Juan Allan'),
(447, 70, 'Ingeniero Maschwitz'),
(448, 102, 'Ingeniero Moneta'),
(449, 33, 'Ingeniero Pablo Nogues'),
(450, 3, 'Ingeniero Santiago Brian ,ap.'),
(451, 78, 'Ingeniero Thompson'),
(452, 18, 'Ingeniero Wihte'),
(453, 39, 'Ingeniero Williams'),
(454, 121, 'Invernadas'),
(455, 52, 'Irala'),
(456, 57, 'Iraola'),
(457, 42, 'Irene'),
(458, 38, 'Iriarte'),
(459, 5, 'Islas'),
(460, 77, 'Iturregui'),
(461, 92, 'Ituzaingo'),
(462, 32, 'Jeppener'),
(463, 17, 'Jofre, Tomas'),
(464, 121, 'Juancho'),
(465, 109, 'Juarez, Benito ,est.juarez'),
(466, 20, 'Junin'),
(467, 3, 'Justo Villegas ,pda.'),
(468, 48, 'Justo, Juan B. ,pda.'),
(469, 18, 'Kilomero 8 ,ap.'),
(470, 3, 'Kilometro 12 ,ap.'),
(471, 129, 'Kilometro 17 ,pda.'),
(472, 92, 'Kilometro 19 ,ap.'),
(473, 80, 'Kilometro 27 ,ap.'),
(474, 65, 'Kilometro 34 ,ap.'),
(475, 80, 'Kilometro 36 ,ap.'),
(476, 80, 'Kilometro 40 ,ap.'),
(477, 4, 'Kilometro 40 ,ap.'),
(478, 100, 'Kilometro 45 ,ap.'),
(479, 70, 'Kilometro 48 ,ap.'),
(480, 100, 'Kilometro 53 ,ap.'),
(481, 117, 'Kilometro 54 ,pda.'),
(482, 100, 'Kilometro 55 ,ap.'),
(483, 127, 'Kilometro 641 ,pda.'),
(484, 18, 'Kilometro 9 ,ap.'),
(485, 26, 'Korn, Alejandro'),
(486, 107, 'Krabbe'),
(487, 45, 'La Angelita'),
(488, 35, 'La Barrancosa'),
(489, 87, 'La Beba'),
(490, 6, 'La Carreta'),
(491, 122, 'La Colina'),
(492, 55, 'La Constancia ,ap.kilometro 360'),
(493, 40, 'La Copeta ,est.'),
(494, 9, 'La Cumbre ,pda.'),
(495, 95, 'La Delfina'),
(496, 71, 'La Dorita'),
(497, 104, 'La Emilia'),
(498, 51, 'La Invencible'),
(499, 40, 'La Larga'),
(500, 52, 'La Limpia'),
(501, 48, 'La Lucila'),
(502, 123, 'La Lucila Del Mar'),
(503, 130, 'La Luisa'),
(504, 40, 'La Manuela'),
(505, 47, 'La Mascota ,est.mascota'),
(506, 99, 'La Negra'),
(507, 21, 'La Nevada'),
(508, 7, 'La NiÑa'),
(509, 27, 'La Noria'),
(510, 20, 'La Oriental'),
(511, 43, 'La Pala'),
(512, 57, 'La Pastora'),
(513, 9, 'La Plata'),
(514, 6, 'La PorteÑa'),
(515, 69, 'La Primavera'),
(516, 77, 'La Providencia'),
(517, 131, 'La Reforma'),
(518, 132, 'La Reja'),
(519, 72, 'La Rica'),
(520, 3, 'La Salada'),
(521, 71, 'La Sofia'),
(522, 63, 'La Sortija'),
(523, 13, 'La Violeta'),
(524, 18, 'La Viticola'),
(525, 6, 'La Zanja'),
(526, 119, 'Labarden'),
(527, 3, 'Laferrere'),
(528, 43, 'Lago Epecuen'),
(529, 21, 'Laguna Alsina ,est.bonifacio'),
(530, 59, 'Lamarca, Emilio'),
(531, 55, 'Langueyu'),
(532, 8, 'Lanus'),
(533, 20, 'Laplacete'),
(534, 133, 'Laprida'),
(535, 131, 'Larre, Santiago'),
(536, 107, 'Lartigau'),
(537, 134, 'Las Armas'),
(538, 12, 'Las Barrancas'),
(539, 41, 'Las Chacras'),
(540, 106, 'Las Flores'),
(541, 133, 'Las Hermanas'),
(542, 124, 'Las Malvinas'),
(543, 39, 'Las Marianas'),
(544, 114, 'Las Nutrias'),
(545, 53, 'Las Palmas'),
(546, 20, 'Las Parvas'),
(547, 46, 'Las Toscas'),
(548, 63, 'Las Vaquerias'),
(549, 111, 'Lasalle, Pedro P.'),
(550, 122, 'Lastra'),
(551, 40, 'Lavalle, Enrique'),
(552, 65, 'Lavallol'),
(553, 1, 'Lazzarino'),
(554, 6, 'Lertora'),
(555, 43, 'Leubuco'),
(556, 47, 'Levalle, Nicolas'),
(557, 122, 'Libano'),
(558, 19, 'Libertad'),
(559, 15, 'Libres Del Sud'),
(560, 114, 'Licenciado Matienzo'),
(561, 53, 'Lima'),
(562, 63, 'Lin Calel'),
(563, 46, 'Lincoln'),
(564, 7, 'Llorente, Galo'),
(565, 114, 'Loberia'),
(566, 41, 'Lobos'),
(567, 77, 'Loma Negra'),
(568, 18, 'Loma Paraguaya ,est.'),
(569, 25, 'Loma Verde'),
(570, 65, 'Lomas De Zamora'),
(571, 28, 'Longchamps'),
(572, 109, 'Lopez'),
(573, 4, 'Lopez Camelo ,pda.'),
(574, 2, 'Lopez Lecube'),
(575, 48, 'Lopez, Vicente'),
(576, 94, 'Los Angeles'),
(577, 43, 'Los Gauchos ,pda.'),
(578, 87, 'Los Indios'),
(579, 62, 'Los Pinos'),
(580, 33, 'Los Polvorines'),
(581, 40, 'Louge'),
(582, 91, 'Lourdes'),
(583, 22, 'Lujan'),
(584, 110, 'Lumb'),
(585, 40, 'Luro'),
(586, 47, 'Luro, Pedro'),
(587, 121, 'Macedo'),
(588, 52, 'Machita'),
(589, 11, 'Madero, Francisco'),
(590, 11, 'Magdala'),
(591, 36, 'Magdalena'),
(592, 6, 'Magnano, Francisco'),
(593, 13, 'Maguirre'),
(594, 134, 'Maipu'),
(595, 108, 'Malaver ,pda.'),
(596, 5, 'Mamaguita'),
(597, 77, 'Mapis'),
(598, 33, 'Maquinista Savio'),
(599, 123, 'Mar De Ajo'),
(600, 84, 'Mar Del Plata'),
(601, 123, 'Mar Del Tuyu'),
(602, 6, 'Mari Lauquen'),
(603, 57, 'Maria Ignacia ,est.veia'),
(604, 105, 'Maria Lucila'),
(605, 28, 'Marmol, Jose'),
(606, 1, 'Martin Fierro'),
(607, 12, 'Martinez'),
(608, 101, 'Marucha'),
(609, 40, 'Masurel ,est.'),
(610, 70, 'Matheu'),
(611, 47, 'Mayor Buratovich'),
(612, 43, 'Maza'),
(613, 103, 'Mechongue'),
(614, 47, 'Medanos'),
(615, 94, 'Membrillar'),
(616, 17, 'Mercedes'),
